"Hash"	"Path"
"EC1C29D77D181537658412C069B02D8A27E313AC048F8BAB8BBA55008323548F"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\components\VehicleHud\SemiCircle.tsx"
"9DC0E078C583E4B968FEF75077ED33C5D32CC7906AF67056F48D9FD7165C7406"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\components\VehicleHud\TimeBomb.tsx"
"8FB1CE3A5EB48D99DE17FD5675357065FF966ACD32132EAFA6F1298FE49E88B5"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\hooks\useData.ts"
"73F9184261155DE29E29B44B0662FDD40116CB245EB0B927CF34D47722016F7E"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\hooks\useNuiEvent.ts"
"DC9DEFE63F3A73D99033A93209E2FB8BEAD103BD28950B905690A45EFE2996EC"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\hooks\useVisibility.ts"
"C405E925AB35A0B2E5D0B7CCBBB54994884E14FEB7DBC47E3F7C951B673DCACA"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\index.css"
"5FA0130D7E6FC9388F3FA9CFC7DBEFC095BD863DA3D2D897A48ACA3B5A942D7E"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\main.tsx"
"B560AC524DA8631C068132D051D053D77C9DA6EF57044269038233FFE789EC06"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\index.scss"
"8FA98EE99A041974D4FBCAF05CA5FE8AF973B96AE2DE96A88C4DEF567F2B1D30"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\index.tsx"
"B1D0156C63BDB8D218D6FF93DB5E3D554E530FB76DF980036B4193570A3EFE62"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\Partials\Bars\index.tsx"
"0444702F0191F5CCD8B9B9E113D5D48F1C8AEE2C578282B2ECDB841595B532A4"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\Partials\ClientInfo\index.tsx"
"2D2E48A4F8CAB1C0E3011EBA1643BCD47977F0B8F2404BD61E476AA3A988C49F"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\Partials\Compass\index.scss"
"2EEB18F798F7F4636AF4A0B9E3AE53DB5005DE78490C98165A1314B3237E43CD"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\Partials\Compass\index.tsx"
"43B60760C59F21923EC7C6D54BFD6C3B92819949731A7DC71F1046AF1AF74F78"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\Partials\MoiveBars\index.tsx"
"9E2BFFFF1F0E7E3052C5F8A69D25584B47D95255359A7BC443FBA26C7D8645DB"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\Partials\NavigationWidget\index.tsx"
"D5FC612D291EA999F0A10BFE18E6ABC03712892C9889FA65549CA3D7C633CE5C"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Home\Partials\VehicleHud\index.tsx"
"4E14F82653B48E66DE2F0DF402B73C051E6283E41E81901BFB397596B67821CA"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\index.scss"
"C39017AC018FD62643D025C5FABA9051DFC5396F9A5A241630CEAC24E6794D17"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\index.tsx"
"0F552D1FEFD2131F50C736F570D2C88EA28B0C741AB1FAB256C5861A8600D35A"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\Partials\Layers\Bucket.tsx"
"840772B6186E0857013EF71BBD98D2134A328C136A6C10E11533CDB74C04EF65"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\Partials\Layers\CarControl.tsx"
"45808CCC3BF8454A61F96A59B9B3E4F4B62AD59936CCC143D57273036EC2B446"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\Partials\Layers\index.ts"
"7B9D28344E730F2D426A1E6F65E0AFDA3BEBD1BD60430814502CF99479A0972B"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\Partials\Layers\Music.tsx"
"289F192BB2FF02B6FEE748F1311649A0274E7CD34AB56828A3B3B8317DB6C923"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\Partials\Layers\Options.tsx"
"7C0D9AC32D612A7A9AAEA05ABBA0139950F01064FBBA9334BF1944E5F332BEB2"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\Partials\Layers\TypeOfBars.tsx"
"CE40210B39FFFFE0635E7CCBEBC9A2CE7AC141ACD4806298233898D23FD63A8A"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\pages\Settings\Partials\Layers\TypeOfVehicleHud.tsx"
"26DD4933DF6EF1915022BFA245002FBD8F58B6EDC78D2E89E7447A7A15E6F1DA"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\providers\DataProvider.tsx"
"8A42483BAB2C9261EEDDBE21B3AA6286DA18A66C12C1C340B2B0D4703A9F8B3C"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\providers\debug.g.ts"
"3DE596871AF927794C2332924C3256281B267C7AAD29F4E627CC91FEF964DAB4"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\providers\VisibilityProvider.tsx"
"A18A900B20597C59A9F3FAF394028F04671C235E79D6A4521BBF4712EC3F9D42"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\services\i18n.ts"
"11841AFF9962ED8FB877B2917CAD2922267C55A926B907C9772E66303F7B36AC"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\types\BasicTypes.ts"
"16D420F8134BD32D4039BA3770C31644F4E189EE377F71249260ECE86FFCB8CA"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\types\DataProviderTypes.ts"
"A6F0DB5AB92EAC85EBF49A21C8ACEE734EA828844435BFB4094F9F0CAE6452B6"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\types\global.d.ts"
"033E729D47FDCDD1FBF4CC5B9663B2B84AC02423EA654C6E7204875F14EF09E9"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\utils\debugData.ts"
"B50A472F8C754539E33472D8ACBD939FFECCA0A9C2F623D252C69CB5D418AC74"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\utils\fetchNui.ts"
"4026BFACA20BC7ACDD0EED5E2A574CA3600B288E8329330FE0041C7A382C6D82"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\utils\misc.ts"
"424FAF9241DD699DDA995B367ED36665732DA1E6EC1F33B2FD40394488ECAC92"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\src\vite-env.d.ts"
"6C09386B73E77379BD36398789BCDEF5082D5674E7A1A490E6861CFB6BB2D8F5"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\tailwind.config.js"
"A8DC4E15CFCE21782E3AB740946D54C75D4727035991D615DD7FD006354A8EFD"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\tsconfig.json"
"6EC602B8AA146888C76F0B41CA3515F91F95919F6E6417A4670DECABA8FCB982"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\tsconfig.node.json"
"436DE7133EAB2A42092EF79879B28B06DADAA9017D987393A7977FBD7B4C8101"	"C:\admirales\script_ver\script_ver\quarantine\under-review\0r-hud-v3\0r-hud-v3\ui\dev\vite.config.ts"
