C:\script_ver\quarantine\under-review\0r-clothing\html-old\fonts\AGENCYR.ttf	58920	D672EB87A3787BDAF8F75DF50F9ADE864E2D5C9CDEC5B07CE6DE9D7D39433EA2
C:\script_ver\quarantine\under-review\0r-clothing\html-old\fonts\gilroy-medium-webfont.woff	27072	982F08BFC08F16720BFB6A9592BF444B366F8C8033871C9CBC3A45BC7D67025D
C:\script_ver\quarantine\under-review\0r-clothing\html-old\fonts\gilroy-regular-webfont.woff	26248	EC7D67801D188910F53DF09161CAFA9E975FCC710A8994C4EA71B81FAA986EF5
C:\script_ver\quarantine\under-review\0r-clothing\html-old\fonts\gilroy-semibold-webfont.woff	26748	CF0892857DD8146F1BA9B4CC9A3A55C6D4E1CFED15996EB5E9CB7FE705E02C51
C:\script_ver\quarantine\under-review\0r-clothing\html-old\fonts\ttfirs.ttf	131236	77B207E4344F3E9ED70A5AF0868678D6AB849483D6C61F4E7A2A8DD687BC21B4
C:\script_ver\quarantine\under-review\0r-clothing\locales\en.lua	4910	178230CB7F242527DB009539869B6AF2997FB5ADD10338AC6B026ADB691E034A
C:\script_ver\quarantine\under-review\0r-clothing\locales\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
C:\script_ver\quarantine\under-review\0r-clothing\server\core.lua	12591	86C170B2E7D1875F63A115D43908D2900E6A4DE61621A66029EBC377AFFD2965
C:\script_ver\quarantine\under-review\0r-clothing\server\main.lua	18461	5B86F39AAD1DA107CE20DA3EC266FFDBED2A7159FD3E2CDB438B059A40915A07
C:\script_ver\quarantine\under-review\0r-clothing\server\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
C:\script_ver\quarantine\under-review\0r-clothing\shared\config.lua	15218	D65DEDE8B8BB74123C2FCA6DE46B56155D982E4687099517C5B1680EF19B0086
C:\script_ver\quarantine\under-review\0r-clothing\shared\cores.lua	879	825917CDB2A28B2946F6EAA788D6D692409C82796056FB0D0A31A1F489BF6C4D
C:\script_ver\quarantine\under-review\0r-clothing\shared\locale.lua	4435	AD29E7645909F49722E5B4D7D494018049F9FD5E51649F6C6A5E6FD40B8B768B
C:\script_ver\quarantine\under-review\0r-clothing\shared\peds.lua	13402	6768A8823962A4AACB65976455637A0C84642C0F4EA412435F7740BD8C2E934C
C:\script_ver\quarantine\under-review\0r-clothing\shared\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
